_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.000030517578125, 17.20000457763672, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.000030517578125, 17.20000457763672, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.000030517578125, 17.20000457763672, -92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.000030517578125, 17.199996948242188, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, -4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 4), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88.99996948242188, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.99996948242188, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.99996948242188, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.999969482421875, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.999969482421875, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.999969482421875, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.999969482421875, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.999969482421875, 17.199996948242188, 92), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 17.20000457763672, 4.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 17.20000457763672, 4.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 17.20000457763672, 12.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(8, 17.20000457763672, 4.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(8, 17.20000457763672, 12.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 17.20000457763672, -3.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(8, 17.20000457763672, -3.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 17.20000457763672, -3.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 17.20000457763672, -11.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7.999969482421875, 17.20000457763672, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8.000030517578125, 17.20000457763672, 20), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 17.20000457763672, 12.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 17.20000457763672, -11.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.000030517578125, 17.20000457763672, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(0.000030517578125, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-7.999969482421875, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8.000030517578125, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(8, 17.20000457763672, -11.999969482421875), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 28.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 92.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 36.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 44.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 52.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 60.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 68.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 76.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 17.199996948242188, 84.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.999969482421875, 17.199996948242188, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78.99996948242188, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.99996948242188, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.99996948242188, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80.99996948242188, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88.99996948242188, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(94.99996948242188, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86.99996948242188, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70.99996948242188, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70.99996948242188, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86.99996948242188, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(94.99996948242188, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(62.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86.99996948242188, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(94.99996948242188, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70.99996948242188, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78.99996948242188, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(54.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(14.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(62.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(54.999969482421875, 0.20000076293945312, 7), Plr)
